# Git-backed components of the SignCollect web interface.
#
#   webdir<TAB>repo<TAB>branch
#
# webdir is the directory under /web on production. The deployed tree is kept
# path-identical to production so menu links resolve unchanged - the menu in
# signlab_signCollect-v2 hardcodes /videoFix/, /studioIndex/, /hh/ etc.
#
# Clone target is build/<repo> (existing convention), deploy target is
# /web/<webdir>. Branch is what production actually has checked out:
# signlab_hh is on master, the rest on main.
#
# Not listed, deliberately:
#   signlab_sCAPI  - /api is Alias'd to /web/zin/api by signcollect-mounts.conf,
#                    so the API ships inside signlab_zin. sCAPI is the separate
#                    api.signcollect.nl service and is out of scope here.
#   mocap*         - see below; the portal and what it actually reaches are
#                    now deployed, the rest of the mocap stack is not.
#
# The mocap block is scoped to what mocap.signcollect.nl actually reaches.
# That vhost's DocumentRoot is /web/mocap_site - a four-button portal - and
# the buttons go to animMIDI (already listed), mocapStudio and viconDashboard.
# mocapStudio in turn fetches /mocap/*.php and ../mocap_lab/*.php, so those two
# come along or its page loads to an empty form. Everything else under /web
# with "mocap" or "s3b" in the name is unreachable from that portal:
#
#   s3b_glb, s3b_server, s3b_viewer, mocapDataPackage, animDB - nothing in the
#     portal's reachable set references them (grep across mocap_site,
#     mocapStudio, viconDashboard, mocap, mocap_lab finds zero hits), and
#     s3b_server + s3b_glb are 1.2 GB between them.
#   blendBaking, sam3dBabylon, sam3dbody_live, razerUpload, renderServer - no
#     git remote exists for any of them, so a clone-from-GitHub deploy cannot
#     reach them at all. blendBaking is the one the portal does link to, via
#     avatar.signcollect.nl, which is an Apache reverse proxy to a Vite dev
#     server on localhost:5173 - a separate service, out of scope like
#     ISS_Server and Signbank. That button is a dead link here.
#
# annotation-editors is the source of truth for subBeta8 and 3DAnn3; zin and hh
# link to it rather than carrying their own copies. animMIDI (the repo is named
# sC-Animation-PP) serves the assets those editors load by absolute path -
# environment.envbin and the 34MB PalmerPolo avatar - so the editors break
# without it.
# signlab_demo-media is not code. It is the 40 MP4s the demo rows point at -
# 20 studio takes, raw and post cut each, 68MB - and it is listed here so the
# deploy ships them the same way it ships everything else. It used to be the
# one thing rsynced out of production at seed time, into a gitignored
# workstation cache; a cold cache with production unreachable meant a demo
# with data and no video. Its layout is production's own
# (studioFilesMini/{raw,post}/), so mapping it onto /web/gebarenoverleg_media
# needs no special case: rsync puts every file exactly where signCollect-v2's
# main.js and getZinnen.php already look. The post cuts still get hard-linked
# into /web/media_stub afterwards by scripts/seed-demo-data.sh, because that
# is a second name for the same inodes and not a second copy to deploy.
# The repository is private and stays private: it is video of identifiable
# research participants.
menu_beta	signlab_signCollect-v2	main
zin	signlab_zin	main
videoFix	signlab_videoFix	main
studioIndex	signlab_studioIndex	main
studio_beta	signlab_studio_beta	main
hh	signlab_hh	master
annotation-tool	signlab_annotation-tool	main
annotation-editors	signlab_annotation-editors	main
animMIDI	signlab_sC-Animation-PP	main
mocap_site	mocap_site	main
mocapStudio	signlab_mocapStudio	main
mocap	signlab_mocap	main
mocap_lab	signlab_mocap_lab	main
viconDashboard	signlab_viconDashboard	main
gebarenoverleg_media	signlab_demo-media	main
